Dataset,Title,Resource_Name,File_Name,ANZLIC_ID,Metatdata_URL
VMLITE,"Statewide Place Area boundaries, polygon - 1:250,000 to 1 :5 million. Vicmap Lite (VMLITE_BUILT_UP_AREA/)",VMLITE_BUILT_UP_AREA,VMLITE_BUILT_UP_AREA,ANZVI0803003518,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003518&publicId=guest&extractionProviderId=1
VMLITE,"Department of Sustainability and Environment Regional Boundaries, polygon - 1:250,000 to 1 :5 million. Vicmap Lite (VMLITE_DSE_REGION/)",VMLITE_DSE_REGION,VMLITE_DSE_REGION,ANZVI0803003523,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003522&publicId=guest&extractionProviderId=1
VMLITE,"Statewide Forest boundaries, polygon - 1:2 million to 1 :5 million. Vicmap Lite (VMLITE_FOREST_SU2/)",VMLITE_FOREST_SU2,VMLITE_FOREST_SU2,ANZVI0803003526,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003526&publicId=guest&extractionProviderId=1
VMLITE,"Statewide Forest boundaries, polygon - 1:1 million to 1 :2 million. Vicmap Lite (VMLITE_FOREST_SU3/)",VMLITE_FOREST_SU3,VMLITE_FOREST_SU3,ANZVI0803003527,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003527&publicId=guest&extractionProviderId=1
VMLITE,"Statewide Forest boundaries, polygon - 1:250,000 to 1 :1 million. Vicmap Lite (VMLITE_FOREST_SU5/)",VMLITE_FOREST_SU5,VMLITE_FOREST_SU5,ANZVI0803003528,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003528&publicId=guest&extractionProviderId=1
VMLITE,"Statewide Geographic Area boundaries for labelling, polygon - 1:250,000 to 1 :5 million. Vicmap Lite (VMLITE_GEO_AREA_LABEL/)",VMLITE_GEO_AREA_LABEL,VMLITE_GEO_AREA_LABEL,ANZVI0803003532,http://www.giconnections.vic.gov.au/content/vicgdd/record/ANZVI0803003532.htm
VMLITE,"Statewide Geographic features for labelling, point - 1:250,000 to 1 :5 million. Vicmap Lite (VMLITE_GEO_POINT_LABEL/)",VMLITE_GEO_POINT_LABEL,VMLITE_GEO_POINT_LABEL,ANZVI0803003533,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003533&publicId=guest&extractionProviderId=1
VMLITE,"Statewide water areas, polygon - 1:250,000 to 1 :5 million. Vicmap Lite (VMLITE_HY_WATER_AREA/)",VMLITE_HY_WATER_AREA,VMLITE_HY_WATER_AREA,ANZVI0803003513,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003513&publicId=guest&extractionProviderId=1
VMLITE,"Statewide watercourse network, line - 1:250,000 to 1 :5 million. Vicmap Lite (VMLITE_HY_WATERCOURSE/)",VMLITE_HY_WATERCOURSE,VMLITE_HY_WATERCOURSE,ANZVI0803003512,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003512&publicId=guest&extractionProviderId=1
VMLITE,"Local Government Area boundaries, polygon - 1:250,000 to 1 :5 million. Vicmap Lite (VMLITE_LGA/)",VMLITE_LGA,VMLITE_LGA,ANZVI0803003519,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003519&publicId=guest&extractionProviderId=1
VMLITE,"Place Names, point - 1:250,000 to 1 :5 million. Vicmap Lite (VMLITE_LOCALITY/)",VMLITE_LOCALITY,VMLITE_LOCALITY,ANZVI0803003531,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003531&publicId=guest&extractionProviderId=1
VMLITE,"Locality boundaries, polygon - 1:250,000 to 1 :5 million. Vicmap Lite",VMLITE_LOCALITY_POLYGON,VMLITE_LOCALITY_POLYGON,ANZVI0803003520,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003520&publicId=guest&extractionProviderId=1
VMLITE,"Postcode boundaries, polygon - 1:250,000 to 1 :5 million. Vicmap Lite (VMLITE_POSTCODE_POLYGON/)",VMLITE_POSTCODE_POLYGON,VMLITE_POSTCODE_POLYGON,ANZVI0803003521,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003521&publicId=guest&extractionProviderId=1
VMLITE,"Statewide Public Land Classification boundaries, polygon - 1:1 million to 1 :5 million. Vicmap Lite (VMLITE_PUBLIC_LAND_SU3/)",VMLITE_PUBLIC_LAND_SU3,VMLITE_PUBLIC_LAND_SU3,ANZVI0803003529,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003529&publicId=guest&extractionProviderId=1
VMLITE,"Statewide Public Land Classification boundaries, polygon - 1:250,000 to 1 :2 million. Vicmap Lite (VMLITE_PUBLIC_LAND_SU5/)",VMLITE_PUBLIC_LAND_SU5,VMLITE_PUBLIC_LAND_SU5,ANZVI0803003530,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003530&publicId=guest&extractionProviderId=1
VMLITE,"Aiport, point - 1:250,000 to 1 :5 million. Vicmap Lite (VMLITE_TR_AIRPORT/)",VMLITE_TR_AIRPORT,VMLITE_TR_AIRPORT,ANZVI0803003511,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003511&publicId=guest&extractionProviderId=1
VMLITE,"Statewide rail network, line - 1:250,000 to 1 :5 million",VMLITE_TR_RAIL,VMLITE_TR_RAIL,ANZVI0803003508,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003508&publicId=guest&extractionProviderId=1
VMLITE,"Statewide railway stations, point - 1:250,000 to 1 :5 million. Vicmap Lite (VMLITE_TR_RAIL_STATION/)",VMLITE_TR_RAIL_STATION,VMLITE_TR_RAIL_STATION,ANZVI0803003510,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003510&publicId=guest&extractionProviderId=1
VMLITE,"Statewide road network, line - 1:250,000 to 1 :5 million. Vicmap Lite (VMLITE_TR_ROAD/)",VMLITE_TR_ROAD,VMLITE_TR_ROAD,ANZVI0803003524,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003524&publicId=guest&extractionProviderId=1
VMLITE,"Victorian Government Regional Departmental Boundaries, polygon - 1:250,000 to 1 :5 million. Vicmap Lite",VMLITE_VICGOV_REGION,VMLITE_VICGOV_REGION,ANZVI0803003522,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003522&publicId=guest&extractionProviderId=1
VMLITE,"Simplified outline of Victoria and adjoining States, line - 1:2 million to 1 :5 million. Vicmap Lite (VMLITE_VICTORIA_LINE_SU2/)",VMLITE_VICTORIA_LINE_SU2,VMLITE_VICTORIA_LINE_SU2,ANZVI0803003516,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003516&publicId=guest&extractionProviderId=1
VMLITE,"Simplified outline of Victoria and adjoining States, line - 1:250,000 to 1 :2 million. Vicmap Lite (VMLITE_VICTORIA_LINE_SU5/)",VMLITE_VICTORIA_LINE_SU5,VMLITE_VICTORIA_LINE_SU5,ANZVI0803003517,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003517&publicId=guest&extractionProviderId=1
VMLITE,"Simplified outline of Victoria and adjoining States, polygon - 1:2 million to 1 :5 million. Vicmap Lite (VMLITE_VICTORIA_POLYGON_SU2/)",VMLITE_VICTORIA_POLYGON_SU2,VMLITE_VICTORIA_POLYGON_SU2,ANZVI0803003514,http://services.land.vic.gov.au/catalogue/metadata?anzlicId=ANZVI0803003514&publicId=guest&extractionProviderId=1
